E---2-2-3-2---2-2-2--|
B---3-3-3-3---3-3-3--|
G---2-2-2-2---2-2-2--|
D---0-0-0-0---0-0-0--|
A--------------------|
E--------------------|

1st Verse: D, DD, DDD, D, DD, DDD, G, GG, GGG, C, CC, G, GG,  (play 2x) and end with: D,
DDD, A#5 A#5, C5 C5, DDDDDDDD

E---2--2-2--2-2-2--2--2-2--2-2-2---3--3-3--3-3-3--0--0-0---3--3-3-|
B---3--3-3--3-3-3--3--3-3--3-3-3---3--3-3--3-3-3--1--1-1---3--3-3-|  (2x)
G---2--2-2--2-2-2--2--2-2--2-2-2---0--0-0--0-0-0--0--0-0---0--0-0-|
D---0--0-0--0-0-0--0--0-0--0-0-0---0--0-0--0-0-0--2--2-2---0—-0-0-|
A----------------------------------0--0-0--0-0-0--3--3-3---0—-0-0-|
E----------------------------------3--3-3--3-3-3-----------3—-3-3-|

                                                  >
E-2--2-2--2-2-2---------------------2-2-2-2-2-2-2-2—-|(strum up, down
B-3--3-3--3-3-3---3--3-3---5--5-5---3-3-3-3-3-3-3-3—-| this last set of
G-2--2-2--2-2-2---3--3-3---5--5-5---2-2-2-2-2-2-2-2—-| chords)
D-0--0-0--0-0-0---3--3-3---5--5-5---0-0-0-0-0-0-0-0--|
A-----------------1--1-1---3—-3-3--------------------|
E----------------------------------------------------|

All the verses follow the pattern for verse one, except for verse 3!

3rd Verse: this one's different, it starts with G, goes to C,
G, A#5, E, A, then one choppy strum of F. You'll have to figure out the strumming 
because it's easy to do but it takes up too much tab space.

Interlude:
E----------------------------------------------|
B----------------------------------------------|
G----------------------/9-9-9-9-9-9------------|
D-----------------------------------7-7-5-4-2--|
A-5-4-3—---------------------------------------|
E--------5-4-3---------------------------------|

Solo:              hold bend------------------------------------------------|
E-/10-1010-1010-10--------------------------------------------13------------|
B-/10-1010-1010-10-----13b(15)-(15)-(15)r(13)p11-13-11~—13b(15)-------------|
G---------------------------------------------------------------------------|
D---------------------------------------------------------------------------|
A---------------------------------------------------------------------------|
E---------------------------------------------------------------------------|
                                   > >
E-/10-----------------------------1010-----------13-----13----13---------------------------13--|
B-/10-10-10-12-10-----------10-12-1010---13b(15)---(15)---(15)--(15)r(13)-11-13-11~-13b(15)----|
G-------------------11-10h11-------------------------------------------------------------------|
D----------------------------------------------------------------------------------------------|
A----------------------------------------------------------------------------------------------|
E----------------------------------------------------------------------------------------------|

E-----11/12-12----12-------------------|
B-----11/12----15----14----------------|
G-------------------------14-11--------|
D-------------------------------14-----|
A--------------------------------------|
E--------------------------------------|

E-------------------------------------|
B-------------------------------------|
G-14-14-16b(18)r(16)p14-16-14~--------|
D-------------------------------------|
A-------------------------------------|
E-------------------------------------|

2nd Interlude:                 >
E-----------------0-0-0-0-0-0------|
B-----------------0-0-0-0-0-0—-2---|
G-----------------1-1-1-1-1-1—-2---|
D-----------------2-2-2-2-2-2—-2---|
A--5-4-3----------2-2-2-2-2-2—-0---|
E---------5-4-3---0-0-0-0-0-0------|
